评论,时间,点赞数,标签
快睡觉突然惊醒还没打每日合约,1679510976,3,0
"我却缺很多，但是凹过了。闪灵换2657ff0，山换2608五星鲨带一技能,借的红蒂,煌换2909大哥",1679403426,4,0
有条件可以用耀光1代替煌 不会漏 快很多 就是有点吵[CEN_赞],1679399860,21,0
我想要b服好友的浊心斯卡蒂二技能，其他好友的三技能手动，星熊开的x模组，我就愁没有好友的浊心蒂蒂二技能，谁有蒂蒂二技能我加一下好友,1679448871,3,0
已经···离不开萧然了，要变成没有萧然就不会打合约的笨蛋了[脱单doge][脱单doge][脱单doge][脱单doge],1679398895,13,0
谢谢萧然[鼓掌],1679600667,2,0
官服，专三浊蒂和开了模组的挡四星熊，今晚还会上线通过好友申请的，欢迎来加～,1679493579,3,0
是我自己蹲的！,1679396765,51,0
萧然这个思路可以稳定过19，感觉星熊凹亿凹甚至可以过20，19是点三级敌人加血量，20可以再加一级boss词条。,1679420077,9,0
有点绝，除了一开始没用闪灵，其他攻略里的干员全上场，试了几次都没过，最后死马当活马医，带着我精一41的闪灵和其他平均精二70级的干员上场，居然过了[笑哭],1679549036,2,0
终于等到盐风溶洞的轮换了！带着我的2909满模组老鲤火速前来！[脱单doge][脱单doge],1679620415,2,0
没有红蒂、山和煌，前面都是借红蒂，2603棘刺代替煌，2602重岳代替山，还是比较稳的。结果18合约的时候重岳那里漏狗了，重岳拉到70级重试还是一样（主线还在10-7没法专三）于是我先锋改成了桃金娘，用棘刺代替山，再用2603百嘉2代替煌，终于还是稳稳过了，就是开局手速一定要快（开桃子技能，放棘刺）。,1679408435,9,0
哇，萧然妈妈简直了，0到18级的tag解锁都手把手的教，我已经完全成为了一个不用脑子的废人了,1679540829,3,0
一转眼真的4年了。。从红刀哥教我做人到星熊3模组硬抗红刀叔。。。,1679414217,3,0
过了，但是说一下，练度不够的闪灵不能用二技能，用三技能稳定过,1679445994,3,0
官服可以来借[脱单doge],1679405651,35,0
可是我三级词条开不了呀,1679399284,15,0
盾顶不住的可以德狗换二技能琴柳，朝下[贝拉kira_哼哼],1679450839,4,0
孤寡b服互帮互助,1679416625,4,0
b服，专三九十蒂蒂，一模二级专三星熊,1679457706,13,0
快睡觉突然惊醒还没打每日合约,1679510976,3,0
"我却缺很多，但是凹过了。闪灵换2657ff0，山换2608五星鲨带一技能,借的红蒂,煌换2909大哥",1679403426,4,0
有条件可以用耀光1代替煌 不会漏 快很多 就是有点吵[CEN_赞],1679399860,21,0
我想要b服好友的浊心斯卡蒂二技能，其他好友的三技能手动，星熊开的x模组，我就愁没有好友的浊心蒂蒂二技能，谁有蒂蒂二技能我加一下好友,1679448871,3,0
已经···离不开萧然了，要变成没有萧然就不会打合约的笨蛋了[脱单doge][脱单doge][脱单doge][脱单doge],1679398895,13,0
谢谢萧然[鼓掌],1679600667,2,0
官服，专三浊蒂和开了模组的挡四星熊，今晚还会上线通过好友申请的，欢迎来加～,1679493579,3,0
是我自己蹲的！,1679396765,51,0
萧然这个思路可以稳定过19，感觉星熊凹亿凹甚至可以过20，19是点三级敌人加血量，20可以再加一级boss词条。,1679420077,9,0
有点绝，除了一开始没用闪灵，其他攻略里的干员全上场，试了几次都没过，最后死马当活马医，带着我精一41的闪灵和其他平均精二70级的干员上场，居然过了[笑哭],1679549036,2,0
终于等到盐风溶洞的轮换了！带着我的2909满模组老鲤火速前来！[脱单doge][脱单doge],1679620415,2,0
没有红蒂、山和煌，前面都是借红蒂，2603棘刺代替煌，2602重岳代替山，还是比较稳的。结果18合约的时候重岳那里漏狗了，重岳拉到70级重试还是一样（主线还在10-7没法专三）于是我先锋改成了桃金娘，用棘刺代替山，再用2603百嘉2代替煌，终于还是稳稳过了，就是开局手速一定要快（开桃子技能，放棘刺）。,1679408435,9,0
哇，萧然妈妈简直了，0到18级的tag解锁都手把手的教，我已经完全成为了一个不用脑子的废人了,1679540829,3,0
一转眼真的4年了。。从红刀哥教我做人到星熊3模组硬抗红刀叔。。。,1679414217,3,0
过了，但是说一下，练度不够的闪灵不能用二技能，用三技能稳定过,1679445994,3,0
官服可以来借[脱单doge],1679405651,35,0
可是我三级词条开不了呀,1679399284,15,0
盾顶不住的可以德狗换二技能琴柳，朝下[贝拉kira_哼哼],1679450839,4,0
孤寡b服互帮互助,1679416625,4,0
b服，专三九十蒂蒂，一模二级专三星熊,1679457706,13,0
快睡觉突然惊醒还没打每日合约,1679510976,3,0
"我却缺很多，但是凹过了。闪灵换2657ff0，山换2608五星鲨带一技能,借的红蒂,煌换2909大哥",1679403426,4,0
有条件可以用耀光1代替煌 不会漏 快很多 就是有点吵[CEN_赞],1679399860,21,0
我想要b服好友的浊心斯卡蒂二技能，其他好友的三技能手动，星熊开的x模组，我就愁没有好友的浊心蒂蒂二技能，谁有蒂蒂二技能我加一下好友,1679448871,3,0
已经···离不开萧然了，要变成没有萧然就不会打合约的笨蛋了[脱单doge][脱单doge][脱单doge][脱单doge],1679398895,13,0
谢谢萧然[鼓掌],1679600667,2,0
官服，专三浊蒂和开了模组的挡四星熊，今晚还会上线通过好友申请的，欢迎来加～,1679493579,3,0
萧然这个思路可以稳定过19，感觉星熊凹亿凹甚至可以过20，19是点三级敌人加血量，20可以再加一级boss词条。,1679420077,9,0
有点绝，除了一开始没用闪灵，其他攻略里的干员全上场，试了几次都没过，最后死马当活马医，带着我精一41的闪灵和其他平均精二70级的干员上场，居然过了[笑哭],1679549036,2,0
终于等到盐风溶洞的轮换了！带着我的2909满模组老鲤火速前来！[脱单doge][脱单doge],1679620415,2,0
没有星熊，换的蛇屠箱，喜羊羊三技能最后开，过了，感谢萧然，美美睡觉,1679465613,4,0
没有红蒂、山和煌，前面都是借红蒂，2603棘刺代替煌，2602重岳代替山，还是比较稳的。结果18合约的时候重岳那里漏狗了，重岳拉到70级重试还是一样（主线还在10-7没法专三）于是我先锋改成了桃金娘，用棘刺代替山，再用2603百嘉2代替煌，终于还是稳稳过了，就是开局手速一定要快（开桃子技能，放棘刺）。,1679408435,9,0
哇，萧然妈妈简直了，0到18级的tag解锁都手把手的教，我已经完全成为了一个不用脑子的废人了,1679540829,3,0
一转眼真的4年了。。从红刀哥教我做人到星熊3模组硬抗红刀叔。。。,1679414217,3,0
过了，但是说一下，练度不够的闪灵不能用二技能，用三技能稳定过,1679445994,3,0
官服可以来借[脱单doge],1679405651,35,0
可是我三级词条开不了呀,1679399284,15,0
盾顶不住的可以德狗换二技能琴柳，朝下[贝拉kira_哼哼],1679450839,4,0
孤寡b服互帮互助,1679416625,4,0
b服，专三九十蒂蒂，一模二级专三星熊,1679457706,13,0
快睡觉突然惊醒还没打每日合约,1679510976,3,0
"我却缺很多，但是凹过了。闪灵换2657ff0，山换2608五星鲨带一技能,借的红蒂,煌换2909大哥",1679403426,4,0
有条件可以用耀光1代替煌 不会漏 快很多 就是有点吵[CEN_赞],1679399860,21,0
我想要b服好友的浊心斯卡蒂二技能，其他好友的三技能手动，星熊开的x模组，我就愁没有好友的浊心蒂蒂二技能，谁有蒂蒂二技能我加一下好友,1679448871,3,0
已经···离不开萧然了，要变成没有萧然就不会打合约的笨蛋了[脱单doge][脱单doge][脱单doge][脱单doge],1679398895,13,0
谢谢萧然[鼓掌],1679600667,2,0
官服，专三浊蒂和开了模组的挡四星熊，今晚还会上线通过好友申请的，欢迎来加～,1679493579,3,0
萧然这个思路可以稳定过19，感觉星熊凹亿凹甚至可以过20，19是点三级敌人加血量，20可以再加一级boss词条。,1679420077,9,0
有点绝，除了一开始没用闪灵，其他攻略里的干员全上场，试了几次都没过，最后死马当活马医，带着我精一41的闪灵和其他平均精二70级的干员上场，居然过了[笑哭],1679549036,2,0
终于等到盐风溶洞的轮换了！带着我的2909满模组老鲤火速前来！[脱单doge][脱单doge],1679620415,2,0
没有星熊，换的蛇屠箱，喜羊羊三技能最后开，过了，感谢萧然，美美睡觉,1679465613,4,0
没有红蒂、山和煌，前面都是借红蒂，2603棘刺代替煌，2602重岳代替山，还是比较稳的。结果18合约的时候重岳那里漏狗了，重岳拉到70级重试还是一样（主线还在10-7没法专三）于是我先锋改成了桃金娘，用棘刺代替山，再用2603百嘉2代替煌，终于还是稳稳过了，就是开局手速一定要快（开桃子技能，放棘刺）。,1679408435,9,0
哇，萧然妈妈简直了，0到18级的tag解锁都手把手的教，我已经完全成为了一个不用脑子的废人了,1679540829,3,0
一转眼真的4年了。。从红刀哥教我做人到星熊3模组硬抗红刀叔。。。,1679414217,3,0
过了，但是说一下，练度不够的闪灵不能用二技能，用三技能稳定过,1679445994,3,0
官服可以来借[脱单doge],1679405651,35,0
可是我三级词条开不了呀,1679399284,15,0
盾顶不住的可以德狗换二技能琴柳，朝下[贝拉kira_哼哼],1679450839,4,0
孤寡b服互帮互助,1679416625,4,0
b服，专三九十蒂蒂，一模二级专三星熊,1679457706,13,0
快睡觉突然惊醒还没打每日合约,1679510976,3,0
"我却缺很多，但是凹过了。闪灵换2657ff0，山换2608五星鲨带一技能,借的红蒂,煌换2909大哥",1679403426,4,0
有条件可以用耀光1代替煌 不会漏 快很多 就是有点吵[CEN_赞],1679399860,21,0
我想要b服好友的浊心斯卡蒂二技能，其他好友的三技能手动，星熊开的x模组，我就愁没有好友的浊心蒂蒂二技能，谁有蒂蒂二技能我加一下好友,1679448871,3,0
已经···离不开萧然了，要变成没有萧然就不会打合约的笨蛋了[脱单doge][脱单doge][脱单doge][脱单doge],1679398895,13,0
谢谢萧然[鼓掌],1679600667,2,0
官服，专三浊蒂和开了模组的挡四星熊，今晚还会上线通过好友申请的，欢迎来加～,1679493579,3,0
是我自己蹲的！,1679396765,51,0
萧然这个思路可以稳定过19，感觉星熊凹亿凹甚至可以过20，19是点三级敌人加血量，20可以再加一级boss词条。,1679420077,9,0
有点绝，除了一开始没用闪灵，其他攻略里的干员全上场，试了几次都没过，最后死马当活马医，带着我精一41的闪灵和其他平均精二70级的干员上场，居然过了[笑哭],1679549036,2,0
终于等到盐风溶洞的轮换了！带着我的2909满模组老鲤火速前来！[脱单doge][脱单doge],1679620415,2,0
没有红蒂、山和煌，前面都是借红蒂，2603棘刺代替煌，2602重岳代替山，还是比较稳的。结果18合约的时候重岳那里漏狗了，重岳拉到70级重试还是一样（主线还在10-7没法专三）于是我先锋改成了桃金娘，用棘刺代替山，再用2603百嘉2代替煌，终于还是稳稳过了，就是开局手速一定要快（开桃子技能，放棘刺）。,1679408435,9,0
哇，萧然妈妈简直了，0到18级的tag解锁都手把手的教，我已经完全成为了一个不用脑子的废人了,1679540829,3,0
一转眼真的4年了。。从红刀哥教我做人到星熊3模组硬抗红刀叔。。。,1679414217,3,0
过了，但是说一下，练度不够的闪灵不能用二技能，用三技能稳定过,1679445994,3,0
官服可以来借[脱单doge],1679405651,35,0
可是我三级词条开不了呀,1679399284,15,0
盾顶不住的可以德狗换二技能琴柳，朝下[贝拉kira_哼哼],1679450839,4,0
孤寡b服互帮互助,1679416625,4,0
b服，专三九十蒂蒂，一模二级专三星熊,1679457706,13,0
快睡觉突然惊醒还没打每日合约,1679510976,3,0
"我却缺很多，但是凹过了。闪灵换2657ff0，山换2608五星鲨带一技能,借的红蒂,煌换2909大哥",1679403426,4,0
有条件可以用耀光1代替煌 不会漏 快很多 就是有点吵[CEN_赞],1679399860,21,0
我想要b服好友的浊心斯卡蒂二技能，其他好友的三技能手动，星熊开的x模组，我就愁没有好友的浊心蒂蒂二技能，谁有蒂蒂二技能我加一下好友,1679448871,3,0
已经···离不开萧然了，要变成没有萧然就不会打合约的笨蛋了[脱单doge][脱单doge][脱单doge][脱单doge],1679398895,13,0
谢谢萧然[鼓掌],1679600667,2,0
官服，专三浊蒂和开了模组的挡四星熊，今晚还会上线通过好友申请的，欢迎来加～,1679493579,3,0
是我自己蹲的！,1679396765,51,0
萧然这个思路可以稳定过19，感觉星熊凹亿凹甚至可以过20，19是点三级敌人加血量，20可以再加一级boss词条。,1679420077,9,0
有点绝，除了一开始没用闪灵，其他攻略里的干员全上场，试了几次都没过，最后死马当活马医，带着我精一41的闪灵和其他平均精二70级的干员上场，居然过了[笑哭],1679549036,2,0
终于等到盐风溶洞的轮换了！带着我的2909满模组老鲤火速前来！[脱单doge][脱单doge],1679620415,2,0
没有红蒂、山和煌，前面都是借红蒂，2603棘刺代替煌，2602重岳代替山，还是比较稳的。结果18合约的时候重岳那里漏狗了，重岳拉到70级重试还是一样（主线还在10-7没法专三）于是我先锋改成了桃金娘，用棘刺代替山，再用2603百嘉2代替煌，终于还是稳稳过了，就是开局手速一定要快（开桃子技能，放棘刺）。,1679408435,9,0
哇，萧然妈妈简直了，0到18级的tag解锁都手把手的教，我已经完全成为了一个不用脑子的废人了,1679540829,3,0
一转眼真的4年了。。从红刀哥教我做人到星熊3模组硬抗红刀叔。。。,1679414217,3,0
过了，但是说一下，练度不够的闪灵不能用二技能，用三技能稳定过,1679445994,3,0
官服可以来借[脱单doge],1679405651,35,0
可是我三级词条开不了呀,1679399284,15,0
盾顶不住的可以德狗换二技能琴柳，朝下[贝拉kira_哼哼],1679450839,4,0
孤寡b服互帮互助,1679416625,4,0
b服，专三九十蒂蒂，一模二级专三星熊,1679457706,13,0
快睡觉突然惊醒还没打每日合约,1679510976,3,0
"我却缺很多，但是凹过了。闪灵换2657ff0，山换2608五星鲨带一技能,借的红蒂,煌换2909大哥",1679403426,4,0
有条件可以用耀光1代替煌 不会漏 快很多 就是有点吵[CEN_赞],1679399860,21,0
我想要b服好友的浊心斯卡蒂二技能，其他好友的三技能手动，星熊开的x模组，我就愁没有好友的浊心蒂蒂二技能，谁有蒂蒂二技能我加一下好友,1679448871,3,0
已经···离不开萧然了，要变成没有萧然就不会打合约的笨蛋了[脱单doge][脱单doge][脱单doge][脱单doge],1679398895,13,0
谢谢萧然[鼓掌],1679600667,2,0
官服，专三浊蒂和开了模组的挡四星熊，今晚还会上线通过好友申请的，欢迎来加～,1679493579,3,0
是我自己蹲的！,1679396765,51,0
萧然这个思路可以稳定过19，感觉星熊凹亿凹甚至可以过20，19是点三级敌人加血量，20可以再加一级boss词条。,1679420077,9,0
有点绝，除了一开始没用闪灵，其他攻略里的干员全上场，试了几次都没过，最后死马当活马医，带着我精一41的闪灵和其他平均精二70级的干员上场，居然过了[笑哭],1679549036,2,0
终于等到盐风溶洞的轮换了！带着我的2909满模组老鲤火速前来！[脱单doge][脱单doge],1679620415,2,0
