评论,时间,点赞数,标签
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
0好多啊哈哈哈哈哈哈哈[脱单doge],1679397124,8,0
这不得来个优惠价，推广居然不放购物链接，卫龙运营要扣工资了[脱单doge][脱单doge][脱单doge],1679401642,2,0
哦哦哦，好ytb，但是我喜欢这种氛围[tv_大哭],1679392741,16,0
小册佬刚才巴塞罗那做过你这个测试。,1679413407,2,0
04:38 [doge],1679390124,863,0
搞笑的是那个白嫖的超级英雄上来一句I'm rich.哈哈哈哈哈,1679393399,3,0
最后一位我刚想发0里0气的，没想到他自己承认了[doge],1679410589,2,0
你别说，这包装确实高大上啊，高中的时候我都没认出来[抠鼻],1679507773,1,0
纽约地铁卡不值钱[脱单doge],1679643691,1,0
jojo来一期科比常去的餐厅怎么样[脱单doge],1679601064,1,0
你这是小马在纽约 [doge],1679539387,1,0
最近看泰国负面太多了，真回美国那太好了。,1679535582,1,0
他们不怕别人给他们吃不好的东西吗[尴尬],1679564302,1,0
原神在海外都有很多人玩，这点没有任何一款游戏能够与之相比的，现如今海外已经是是原神的世界了，作为游戏界的扛把子，从原神的玩法来说可以说是独出心裁，单从画面上就能吸引到不少人了，我周围的人只要玩了原神都觉得他是一个好游戏[脱单doge],1679404328,3,0
5：08 正片[tv_doge],1679389695,22,0
科普一下，时代广场这个投屏从去年12月开始向普通用户开放，40美刀15秒，都可以去试试。因为12月之前并不向普通用户开放。,1679636423,0,0
可以多拍些和老外互动的视频吗,1679396181,4,0
之前认识了一个江西抚州的网友，给我寄了一大袋零食，其中就有两包鞋底辣片。我还以为跟卫龙差不多呢，结果一口下去差点没给我送走。说真的除了辣，什么味道我都吃不出来，这零食有点太厉害了[笑哭],1679444995,0,0
是不是外国人都没有像我们一样有童年零食回忆[脱单doge],1679542225,0,0
卫龙辣条也敢问别人辣不辣，都是甜口的好伐[笑哭],1679534466,0,0
