评论,时间,点赞数,标签
看完华晨宇的，后面的人怎么唱都感觉索然无味了[捂脸],1679574690,1463,0
真切地感受到了投票排名都是虚的 作品最重要啊！这么好的舞台看到就是赚到了,1679581950,1377,0
华晨宇特么的根本没有短板！六边形战士啊这就是！创作，编曲，唱功，台风都太绝了！长的还好看！还让不让人活了啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？,1679574884,863,0
芒果打错牌了，开局就王炸，导致我听后面的歌听着都索然无味了。真不是其他人的歌不好听，而是华晨宇太牛了。,1679589963,243,0
作为一个普通听众，我想说我不要再听二十年前就有的音乐了，我需要创新，我需要新的音乐满足我的精神需求，谁懂啊？！那些经典固然很好，可是一、二十年过去了，还是那样的音乐，真的属于是固步自封了，我们华语音乐应该不断进步才对，节目里的创作歌手都大胆改编好嘛？！就像华晨宇一样，我真的太需要新音乐了！！！,1679589852,217,0
想到山海那个巨牛的改编最后那个成绩，忽然觉得舞娘的境遇和山海还蛮相似的[笑哭],1679580462,494,0
魏如萱在IG夸花花，评论一致好评。台湾好多花花的歌迷,1679602623,1196,0
这确定不是MV吗？！精美惊艳的舞台，还有感谢芒果没有乱切的镜头，舞台导演终于过了一把技术瘾吧！,1679579161,463,0
网上嘲笑他唱歌像做法，现实里金曲奖女歌手抢的和他一起开坛做法[呲牙],1679625236,86,0
说实话，看着这几年的音综卖着廉价的情怀，进行着翻唱复制一版二版三版，把改几个乐器当做改编的时候，大家不也都吐槽过吗。新鲜点不好吗，而且肯这么做的也没几个人。宝岛季意义非凡，情怀当然很重要，也不廉价，但是用心的改编也应该被正名，不是让你在微博买营销号尬黑的。瓦花的改编真的一直走在风口浪尖，反而打安全牌cover一遍经典就有人大夸特夸。,1679586907,325,0
"歌曲内核上的思路，是抓住【舞娘的喜悲没人看见】这句歌词。
创编是要有逻辑的，不能随便乱改一气，我适合唱什么曲风就改成什么曲风，那是瞎搞。
华晨宇为什么每次改妈不认，但又能切题呢。因为他每次解构，都能找到抓手。比如《平凡之路》，就扣住【小】，融入蜉蝣。《双截棍》就抓住【市井】，融入大合唱。
《舞娘》是轻松欢快的电子舞曲，是什么逻辑支撑他快歌慢唱呢？是【喜悲无人见】
既然原唱是【喜】
那改成【悲】又如何呢？",1679576866,1195,0
华晨宇真是六边形战士，作曲编曲唱功舞台设计舞台表现力，我焯啊好牛逼！,1679574020,1399,0
"再叨叨一句：在坐的各位音乐品味都是仙品
晚安～真的最后一遍了",1679587195,252,0
冥王入主水瓶的第一天就给我看这种级别的现场[跪了]不敢想接下来的水瓶时代会有怎么样牛逼的作品了,1679587095,282,0
救命，真的有种，明明是热闹的祭典，舞娘也在其中舞蹈助兴，但是反而是游离在热闹的人群之外，浪漫独舞的感觉,1679579915,409,0
"花这么好会解构经典…今天听舞娘就像是18年我听歌手的双截棍一样
他总是能抓住原曲最核心的东西再写下属于自己的注解
改编后这首的异域氛围也拿捏得超级到位 我好喜欢那个祭坛火焰燃烧的环境音
然后他们仨的组合真的好对味 完全是「怪」在了同一个频道上 魏如萱的咬字、坏特的音色还有花的高音 真的是1+1+1大于3的效果[tv_色]",1679578875,1468,0
突然想起，之前某个综艺上有个明星说，喜欢和华晨宇待在一起，因为让他感觉到了最开始喜欢音乐的感觉，发现自己在做音乐的道路上做了许多妥协。,1679589040,558,0
虽然我不算粉丝，但不得不承认，这一轮华晨宇给的惊喜有点牛逼了，这首歌其实不大好改，必须推翻重做,1679577064,1433,0
好吧，之前是我对华晨宇太大声了……妈的牛逼成这样啊我靠，整个人愣了我,1679585895,431,0
突然想起来，从昨天开始正式进入水瓶时代了，今后必然是这种有创新能力的艺术家大行其道的几十年，好爽啊好爽😇,1679589221,321,0
看完华晨宇的，后面的人怎么唱都感觉索然无味了[捂脸],1679574690,1463,0
真切地感受到了投票排名都是虚的 作品最重要啊！这么好的舞台看到就是赚到了,1679581950,1377,0
华晨宇特么的根本没有短板！六边形战士啊这就是！创作，编曲，唱功，台风都太绝了！长的还好看！还让不让人活了啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？,1679574884,863,0
芒果打错牌了，开局就王炸，导致我听后面的歌听着都索然无味了。真不是其他人的歌不好听，而是华晨宇太牛了。,1679589963,243,0
作为一个普通听众，我想说我不要再听二十年前就有的音乐了，我需要创新，我需要新的音乐满足我的精神需求，谁懂啊？！那些经典固然很好，可是一、二十年过去了，还是那样的音乐，真的属于是固步自封了，我们华语音乐应该不断进步才对，节目里的创作歌手都大胆改编好嘛？！就像华晨宇一样，我真的太需要新音乐了！！！,1679589852,217,0
想到山海那个巨牛的改编最后那个成绩，忽然觉得舞娘的境遇和山海还蛮相似的[笑哭],1679580462,494,0
魏如萱在IG夸花花，评论一致好评。台湾好多花花的歌迷,1679602623,1196,0
这确定不是MV吗？！精美惊艳的舞台，还有感谢芒果没有乱切的镜头，舞台导演终于过了一把技术瘾吧！,1679579161,463,0
网上嘲笑他唱歌像做法，现实里金曲奖女歌手抢的和他一起开坛做法[呲牙],1679625236,86,0
说实话，看着这几年的音综卖着廉价的情怀，进行着翻唱复制一版二版三版，把改几个乐器当做改编的时候，大家不也都吐槽过吗。新鲜点不好吗，而且肯这么做的也没几个人。宝岛季意义非凡，情怀当然很重要，也不廉价，但是用心的改编也应该被正名，不是让你在微博买营销号尬黑的。瓦花的改编真的一直走在风口浪尖，反而打安全牌cover一遍经典就有人大夸特夸。,1679586907,325,0
"歌曲内核上的思路，是抓住【舞娘的喜悲没人看见】这句歌词。
创编是要有逻辑的，不能随便乱改一气，我适合唱什么曲风就改成什么曲风，那是瞎搞。
华晨宇为什么每次改妈不认，但又能切题呢。因为他每次解构，都能找到抓手。比如《平凡之路》，就扣住【小】，融入蜉蝣。《双截棍》就抓住【市井】，融入大合唱。
《舞娘》是轻松欢快的电子舞曲，是什么逻辑支撑他快歌慢唱呢？是【喜悲无人见】
既然原唱是【喜】
那改成【悲】又如何呢？",1679576866,1195,0
华晨宇真是六边形战士，作曲编曲唱功舞台设计舞台表现力，我焯啊好牛逼！,1679574020,1399,0
"再叨叨一句：在坐的各位音乐品味都是仙品
晚安～真的最后一遍了",1679587195,252,0
冥王入主水瓶的第一天就给我看这种级别的现场[跪了]不敢想接下来的水瓶时代会有怎么样牛逼的作品了,1679587095,282,0
救命，真的有种，明明是热闹的祭典，舞娘也在其中舞蹈助兴，但是反而是游离在热闹的人群之外，浪漫独舞的感觉,1679579915,409,0
"花这么好会解构经典…今天听舞娘就像是18年我听歌手的双截棍一样
他总是能抓住原曲最核心的东西再写下属于自己的注解
改编后这首的异域氛围也拿捏得超级到位 我好喜欢那个祭坛火焰燃烧的环境音
然后他们仨的组合真的好对味 完全是「怪」在了同一个频道上 魏如萱的咬字、坏特的音色还有花的高音 真的是1+1+1大于3的效果[tv_色]",1679578875,1468,0
突然想起，之前某个综艺上有个明星说，喜欢和华晨宇待在一起，因为让他感觉到了最开始喜欢音乐的感觉，发现自己在做音乐的道路上做了许多妥协。,1679589040,558,0
虽然我不算粉丝，但不得不承认，这一轮华晨宇给的惊喜有点牛逼了，这首歌其实不大好改，必须推翻重做,1679577064,1433,0
好吧，之前是我对华晨宇太大声了……妈的牛逼成这样啊我靠，整个人愣了我,1679585895,431,0
突然想起来，从昨天开始正式进入水瓶时代了，今后必然是这种有创新能力的艺术家大行其道的几十年，好爽啊好爽😇,1679589221,321,0
看完华晨宇的，后面的人怎么唱都感觉索然无味了[捂脸],1679574690,1463,0
真切地感受到了投票排名都是虚的 作品最重要啊！这么好的舞台看到就是赚到了,1679581950,1377,0
华晨宇特么的根本没有短板！六边形战士啊这就是！创作，编曲，唱功，台风都太绝了！长的还好看！还让不让人活了啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？,1679574884,863,0
芒果打错牌了，开局就王炸，导致我听后面的歌听着都索然无味了。真不是其他人的歌不好听，而是华晨宇太牛了。,1679589963,243,0
作为一个普通听众，我想说我不要再听二十年前就有的音乐了，我需要创新，我需要新的音乐满足我的精神需求，谁懂啊？！那些经典固然很好，可是一、二十年过去了，还是那样的音乐，真的属于是固步自封了，我们华语音乐应该不断进步才对，节目里的创作歌手都大胆改编好嘛？！就像华晨宇一样，我真的太需要新音乐了！！！,1679589852,217,0
想到山海那个巨牛的改编最后那个成绩，忽然觉得舞娘的境遇和山海还蛮相似的[笑哭],1679580462,494,0
魏如萱在IG夸花花，评论一致好评。台湾好多花花的歌迷,1679602623,1196,0
这确定不是MV吗？！精美惊艳的舞台，还有感谢芒果没有乱切的镜头，舞台导演终于过了一把技术瘾吧！,1679579161,463,0
网上嘲笑他唱歌像做法，现实里金曲奖女歌手抢的和他一起开坛做法[呲牙],1679625236,86,0
说实话，看着这几年的音综卖着廉价的情怀，进行着翻唱复制一版二版三版，把改几个乐器当做改编的时候，大家不也都吐槽过吗。新鲜点不好吗，而且肯这么做的也没几个人。宝岛季意义非凡，情怀当然很重要，也不廉价，但是用心的改编也应该被正名，不是让你在微博买营销号尬黑的。瓦花的改编真的一直走在风口浪尖，反而打安全牌cover一遍经典就有人大夸特夸。,1679586907,325,0
"歌曲内核上的思路，是抓住【舞娘的喜悲没人看见】这句歌词。
创编是要有逻辑的，不能随便乱改一气，我适合唱什么曲风就改成什么曲风，那是瞎搞。
华晨宇为什么每次改妈不认，但又能切题呢。因为他每次解构，都能找到抓手。比如《平凡之路》，就扣住【小】，融入蜉蝣。《双截棍》就抓住【市井】，融入大合唱。
《舞娘》是轻松欢快的电子舞曲，是什么逻辑支撑他快歌慢唱呢？是【喜悲无人见】
既然原唱是【喜】
那改成【悲】又如何呢？",1679576866,1195,0
华晨宇真是六边形战士，作曲编曲唱功舞台设计舞台表现力，我焯啊好牛逼！,1679574020,1399,0
"再叨叨一句：在坐的各位音乐品味都是仙品
晚安～真的最后一遍了",1679587195,252,0
冥王入主水瓶的第一天就给我看这种级别的现场[跪了]不敢想接下来的水瓶时代会有怎么样牛逼的作品了,1679587095,282,0
救命，真的有种，明明是热闹的祭典，舞娘也在其中舞蹈助兴，但是反而是游离在热闹的人群之外，浪漫独舞的感觉,1679579915,409,0
"花这么好会解构经典…今天听舞娘就像是18年我听歌手的双截棍一样
他总是能抓住原曲最核心的东西再写下属于自己的注解
改编后这首的异域氛围也拿捏得超级到位 我好喜欢那个祭坛火焰燃烧的环境音
然后他们仨的组合真的好对味 完全是「怪」在了同一个频道上 魏如萱的咬字、坏特的音色还有花的高音 真的是1+1+1大于3的效果[tv_色]",1679578875,1468,0
突然想起，之前某个综艺上有个明星说，喜欢和华晨宇待在一起，因为让他感觉到了最开始喜欢音乐的感觉，发现自己在做音乐的道路上做了许多妥协。,1679589040,558,0
虽然我不算粉丝，但不得不承认，这一轮华晨宇给的惊喜有点牛逼了，这首歌其实不大好改，必须推翻重做,1679577064,1433,0
好吧，之前是我对华晨宇太大声了……妈的牛逼成这样啊我靠，整个人愣了我,1679585895,431,0
突然想起来，从昨天开始正式进入水瓶时代了，今后必然是这种有创新能力的艺术家大行其道的几十年，好爽啊好爽😇,1679589221,321,0
看完华晨宇的，后面的人怎么唱都感觉索然无味了[捂脸],1679574690,1463,0
真切地感受到了投票排名都是虚的 作品最重要啊！这么好的舞台看到就是赚到了,1679581950,1377,0
华晨宇特么的根本没有短板！六边形战士啊这就是！创作，编曲，唱功，台风都太绝了！长的还好看！还让不让人活了啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？,1679574884,863,0
芒果打错牌了，开局就王炸，导致我听后面的歌听着都索然无味了。真不是其他人的歌不好听，而是华晨宇太牛了。,1679589963,243,0
作为一个普通听众，我想说我不要再听二十年前就有的音乐了，我需要创新，我需要新的音乐满足我的精神需求，谁懂啊？！那些经典固然很好，可是一、二十年过去了，还是那样的音乐，真的属于是固步自封了，我们华语音乐应该不断进步才对，节目里的创作歌手都大胆改编好嘛？！就像华晨宇一样，我真的太需要新音乐了！！！,1679589852,217,0
想到山海那个巨牛的改编最后那个成绩，忽然觉得舞娘的境遇和山海还蛮相似的[笑哭],1679580462,494,0
魏如萱在IG夸花花，评论一致好评。台湾好多花花的歌迷,1679602623,1196,0
这确定不是MV吗？！精美惊艳的舞台，还有感谢芒果没有乱切的镜头，舞台导演终于过了一把技术瘾吧！,1679579161,463,0
网上嘲笑他唱歌像做法，现实里金曲奖女歌手抢的和他一起开坛做法[呲牙],1679625236,86,0
说实话，看着这几年的音综卖着廉价的情怀，进行着翻唱复制一版二版三版，把改几个乐器当做改编的时候，大家不也都吐槽过吗。新鲜点不好吗，而且肯这么做的也没几个人。宝岛季意义非凡，情怀当然很重要，也不廉价，但是用心的改编也应该被正名，不是让你在微博买营销号尬黑的。瓦花的改编真的一直走在风口浪尖，反而打安全牌cover一遍经典就有人大夸特夸。,1679586907,325,0
"歌曲内核上的思路，是抓住【舞娘的喜悲没人看见】这句歌词。
创编是要有逻辑的，不能随便乱改一气，我适合唱什么曲风就改成什么曲风，那是瞎搞。
华晨宇为什么每次改妈不认，但又能切题呢。因为他每次解构，都能找到抓手。比如《平凡之路》，就扣住【小】，融入蜉蝣。《双截棍》就抓住【市井】，融入大合唱。
《舞娘》是轻松欢快的电子舞曲，是什么逻辑支撑他快歌慢唱呢？是【喜悲无人见】
既然原唱是【喜】
那改成【悲】又如何呢？",1679576866,1195,0
华晨宇真是六边形战士，作曲编曲唱功舞台设计舞台表现力，我焯啊好牛逼！,1679574020,1399,0
"再叨叨一句：在坐的各位音乐品味都是仙品
晚安～真的最后一遍了",1679587195,252,0
冥王入主水瓶的第一天就给我看这种级别的现场[跪了]不敢想接下来的水瓶时代会有怎么样牛逼的作品了,1679587095,282,0
救命，真的有种，明明是热闹的祭典，舞娘也在其中舞蹈助兴，但是反而是游离在热闹的人群之外，浪漫独舞的感觉,1679579915,409,0
"花这么好会解构经典…今天听舞娘就像是18年我听歌手的双截棍一样
他总是能抓住原曲最核心的东西再写下属于自己的注解
改编后这首的异域氛围也拿捏得超级到位 我好喜欢那个祭坛火焰燃烧的环境音
然后他们仨的组合真的好对味 完全是「怪」在了同一个频道上 魏如萱的咬字、坏特的音色还有花的高音 真的是1+1+1大于3的效果[tv_色]",1679578875,1468,0
突然想起，之前某个综艺上有个明星说，喜欢和华晨宇待在一起，因为让他感觉到了最开始喜欢音乐的感觉，发现自己在做音乐的道路上做了许多妥协。,1679589040,558,0
虽然我不算粉丝，但不得不承认，这一轮华晨宇给的惊喜有点牛逼了，这首歌其实不大好改，必须推翻重做,1679577064,1433,0
好吧，之前是我对华晨宇太大声了……妈的牛逼成这样啊我靠，整个人愣了我,1679585895,431,0
突然想起来，从昨天开始正式进入水瓶时代了，今后必然是这种有创新能力的艺术家大行其道的几十年，好爽啊好爽😇,1679589221,321,0
看完华晨宇的，后面的人怎么唱都感觉索然无味了[捂脸],1679574690,1463,0
真切地感受到了投票排名都是虚的 作品最重要啊！这么好的舞台看到就是赚到了,1679581950,1377,0
华晨宇特么的根本没有短板！六边形战士啊这就是！创作，编曲，唱功，台风都太绝了！长的还好看！还让不让人活了啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？,1679574884,863,0
芒果打错牌了，开局就王炸，导致我听后面的歌听着都索然无味了。真不是其他人的歌不好听，而是华晨宇太牛了。,1679589963,243,0
作为一个普通听众，我想说我不要再听二十年前就有的音乐了，我需要创新，我需要新的音乐满足我的精神需求，谁懂啊？！那些经典固然很好，可是一、二十年过去了，还是那样的音乐，真的属于是固步自封了，我们华语音乐应该不断进步才对，节目里的创作歌手都大胆改编好嘛？！就像华晨宇一样，我真的太需要新音乐了！！！,1679589852,217,0
想到山海那个巨牛的改编最后那个成绩，忽然觉得舞娘的境遇和山海还蛮相似的[笑哭],1679580462,494,0
魏如萱在IG夸花花，评论一致好评。台湾好多花花的歌迷,1679602623,1196,0
这确定不是MV吗？！精美惊艳的舞台，还有感谢芒果没有乱切的镜头，舞台导演终于过了一把技术瘾吧！,1679579161,463,0
网上嘲笑他唱歌像做法，现实里金曲奖女歌手抢的和他一起开坛做法[呲牙],1679625236,86,0
说实话，看着这几年的音综卖着廉价的情怀，进行着翻唱复制一版二版三版，把改几个乐器当做改编的时候，大家不也都吐槽过吗。新鲜点不好吗，而且肯这么做的也没几个人。宝岛季意义非凡，情怀当然很重要，也不廉价，但是用心的改编也应该被正名，不是让你在微博买营销号尬黑的。瓦花的改编真的一直走在风口浪尖，反而打安全牌cover一遍经典就有人大夸特夸。,1679586907,325,0
"歌曲内核上的思路，是抓住【舞娘的喜悲没人看见】这句歌词。
创编是要有逻辑的，不能随便乱改一气，我适合唱什么曲风就改成什么曲风，那是瞎搞。
华晨宇为什么每次改妈不认，但又能切题呢。因为他每次解构，都能找到抓手。比如《平凡之路》，就扣住【小】，融入蜉蝣。《双截棍》就抓住【市井】，融入大合唱。
《舞娘》是轻松欢快的电子舞曲，是什么逻辑支撑他快歌慢唱呢？是【喜悲无人见】
既然原唱是【喜】
那改成【悲】又如何呢？",1679576866,1195,0
华晨宇真是六边形战士，作曲编曲唱功舞台设计舞台表现力，我焯啊好牛逼！,1679574020,1399,0
"再叨叨一句：在坐的各位音乐品味都是仙品
晚安～真的最后一遍了",1679587195,252,0
冥王入主水瓶的第一天就给我看这种级别的现场[跪了]不敢想接下来的水瓶时代会有怎么样牛逼的作品了,1679587095,282,0
救命，真的有种，明明是热闹的祭典，舞娘也在其中舞蹈助兴，但是反而是游离在热闹的人群之外，浪漫独舞的感觉,1679579915,409,0
"花这么好会解构经典…今天听舞娘就像是18年我听歌手的双截棍一样
他总是能抓住原曲最核心的东西再写下属于自己的注解
改编后这首的异域氛围也拿捏得超级到位 我好喜欢那个祭坛火焰燃烧的环境音
然后他们仨的组合真的好对味 完全是「怪」在了同一个频道上 魏如萱的咬字、坏特的音色还有花的高音 真的是1+1+1大于3的效果[tv_色]",1679578875,1468,0
突然想起，之前某个综艺上有个明星说，喜欢和华晨宇待在一起，因为让他感觉到了最开始喜欢音乐的感觉，发现自己在做音乐的道路上做了许多妥协。,1679589040,558,0
虽然我不算粉丝，但不得不承认，这一轮华晨宇给的惊喜有点牛逼了，这首歌其实不大好改，必须推翻重做,1679577064,1433,0
好吧，之前是我对华晨宇太大声了……妈的牛逼成这样啊我靠，整个人愣了我,1679585895,431,0
突然想起来，从昨天开始正式进入水瓶时代了，今后必然是这种有创新能力的艺术家大行其道的几十年，好爽啊好爽😇,1679589221,321,0
看完华晨宇的，后面的人怎么唱都感觉索然无味了[捂脸],1679574690,1463,0
真切地感受到了投票排名都是虚的 作品最重要啊！这么好的舞台看到就是赚到了,1679581950,1377,0
华晨宇特么的根本没有短板！六边形战士啊这就是！创作，编曲，唱功，台风都太绝了！长的还好看！还让不让人活了啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？啊？,1679574884,863,0
芒果打错牌了，开局就王炸，导致我听后面的歌听着都索然无味了。真不是其他人的歌不好听，而是华晨宇太牛了。,1679589963,243,0
作为一个普通听众，我想说我不要再听二十年前就有的音乐了，我需要创新，我需要新的音乐满足我的精神需求，谁懂啊？！那些经典固然很好，可是一、二十年过去了，还是那样的音乐，真的属于是固步自封了，我们华语音乐应该不断进步才对，节目里的创作歌手都大胆改编好嘛？！就像华晨宇一样，我真的太需要新音乐了！！！,1679589852,217,0
想到山海那个巨牛的改编最后那个成绩，忽然觉得舞娘的境遇和山海还蛮相似的[笑哭],1679580462,494,0
魏如萱在IG夸花花，评论一致好评。台湾好多花花的歌迷,1679602623,1196,0
这确定不是MV吗？！精美惊艳的舞台，还有感谢芒果没有乱切的镜头，舞台导演终于过了一把技术瘾吧！,1679579161,463,0
网上嘲笑他唱歌像做法，现实里金曲奖女歌手抢的和他一起开坛做法[呲牙],1679625236,86,0
说实话，看着这几年的音综卖着廉价的情怀，进行着翻唱复制一版二版三版，把改几个乐器当做改编的时候，大家不也都吐槽过吗。新鲜点不好吗，而且肯这么做的也没几个人。宝岛季意义非凡，情怀当然很重要，也不廉价，但是用心的改编也应该被正名，不是让你在微博买营销号尬黑的。瓦花的改编真的一直走在风口浪尖，反而打安全牌cover一遍经典就有人大夸特夸。,1679586907,325,0
"歌曲内核上的思路，是抓住【舞娘的喜悲没人看见】这句歌词。
创编是要有逻辑的，不能随便乱改一气，我适合唱什么曲风就改成什么曲风，那是瞎搞。
华晨宇为什么每次改妈不认，但又能切题呢。因为他每次解构，都能找到抓手。比如《平凡之路》，就扣住【小】，融入蜉蝣。《双截棍》就抓住【市井】，融入大合唱。
《舞娘》是轻松欢快的电子舞曲，是什么逻辑支撑他快歌慢唱呢？是【喜悲无人见】
既然原唱是【喜】
那改成【悲】又如何呢？",1679576866,1195,0
华晨宇真是六边形战士，作曲编曲唱功舞台设计舞台表现力，我焯啊好牛逼！,1679574020,1399,0
"再叨叨一句：在坐的各位音乐品味都是仙品
晚安～真的最后一遍了",1679587195,252,0
冥王入主水瓶的第一天就给我看这种级别的现场[跪了]不敢想接下来的水瓶时代会有怎么样牛逼的作品了,1679587095,282,0
救命，真的有种，明明是热闹的祭典，舞娘也在其中舞蹈助兴，但是反而是游离在热闹的人群之外，浪漫独舞的感觉,1679579915,409,0
"花这么好会解构经典…今天听舞娘就像是18年我听歌手的双截棍一样
他总是能抓住原曲最核心的东西再写下属于自己的注解
改编后这首的异域氛围也拿捏得超级到位 我好喜欢那个祭坛火焰燃烧的环境音
然后他们仨的组合真的好对味 完全是「怪」在了同一个频道上 魏如萱的咬字、坏特的音色还有花的高音 真的是1+1+1大于3的效果[tv_色]",1679578875,1468,0
突然想起，之前某个综艺上有个明星说，喜欢和华晨宇待在一起，因为让他感觉到了最开始喜欢音乐的感觉，发现自己在做音乐的道路上做了许多妥协。,1679589040,558,0
虽然我不算粉丝，但不得不承认，这一轮华晨宇给的惊喜有点牛逼了，这首歌其实不大好改，必须推翻重做,1679577064,1433,0
好吧，之前是我对华晨宇太大声了……妈的牛逼成这样啊我靠，整个人愣了我,1679585895,431,0
