评论,时间,点赞数,标签
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
袁维娅释放灵魂的声线,2023-03-22 11:29:40,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,2023-03-23 15:28:51,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
袁维娅释放灵魂的声线,2023-03-22 11:29:40,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,2023-03-23 15:28:51,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
袁维娅释放灵魂的声线,2023-03-22 11:29:40,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
袁维娅释放灵魂的声线,2023-03-22 11:29:40,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,2023-03-23 15:28:51,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,2023-03-22 13:07:41,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,2023-03-23 15:28:51,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,2023-03-22 12:56:00,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,2023-03-23 12:29:40,5,0
袁娅维的声音真的是神仙音色，美极了,2023-03-23 11:02:29,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,2023-03-23 05:08:03,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],2023-03-23 07:50:23,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,2023-03-23 14:50:10,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],2023-03-22 14:49:50,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,2023-03-23 11:00:35,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],2023-03-23 17:03:34,3,0
解解多唱一点OST吧，歌曲拿捏太强了,2023-03-22 11:30:33,15,0
喝唱得不错，就是这脸又方又平。。。,2023-03-23 15:53:34,3,0
我看到这个mv的第一反应就是：又公费追星了吧,2023-03-22 14:54:22,3,0
袁娅维和梦幻的合作真的是太绝了[打call],2023-03-23 10:56:31,3,0
虽然但是，推广未免有点。。。,2023-03-23 15:06:26,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],2023-03-22 15:28:04,3,0
额，在座400w播放有几千活人？,2023-03-23 13:45:38,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,2023-03-22 08:56:31,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",2023-03-22 12:12:17,4,0
