评论,时间,点赞数,标签
可以上传网易云吗,1679583600,1,0
我看成了吉娃娃[吃瓜],1679529171,1,0
"买家:老板，这个吉他怎么样啊？好不好？[星星眼][星星眼]
卖家:别的不知道，但是挺抗揍[doge][doge]",1679554690,0,0
这个手，这个技术，是门外汉都在惊叹的程度,1679633893,0,0
很好听，手指很灵活就会有看起来很柔软的感觉么,1679631607,0,0
那个把up ID看成弹哈哈的吉娃娃的弹幕，笑死我了哈哈哈哈哈哈哈,1679629885,0,0
顺利的话我们会结婚，一起去苏州吃螃蟹，一起去青岛吹海风，一起去广西吃螺蛳粉，一起去迪士尼看烟花，一起去沂蒙山看日出日落，去新疆吃烤串儿，去北京吃烤鸭，去东北吃鸡架，去重庆吃火锅，去陕西吃泡馍，去武汉吃热干面，我们会有一个灿烂的余生。不顺利也没关系，我会发给另一个up[脱单doge],1679573469,1,0
"法医鉴定完毕。
姓名:吉他。
年龄:不详
死因:大面积软组织挫伤，疑似钝物猛击。内脏全碎。",1679631933,0,0
敲吉他的声音穿透力好强啊[保卫萝卜_哇],1679610474,0,0
这节奏感，我泪目[热词系列_泪目],1679582694,0,0
原来大家都会弹吉他的吗，原谅我只会无能狂叫：嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷,1679624931,0,0
说实话，我到现在对up主都是雌雄莫辨,1679622380,0,0
想问个认真的问题:想要练成这样从哪里开始学呢,1679586918,0,0
为什么你这个吉他看起来这么乖呢,1679631704,0,0
莫名的好笑哈哈哈哈[笑哭],1679590136,1,0
真的好喜欢这种活蹦乱跳阳光明媚的感觉,1679494253,1,0
这都是一把吉他发出的声音吗？好好听啊，太厉害了,1679508308,1,0
噼咔的感觉(σ≧∀≦)σ,1679550633,1,0
凭实力刷到第二次,1679578301,1,0
音画不同步，假弹还是录了音频然后再拍视频的,1679511934,1,0
可以上传网易云吗,1679583600,1,0
我看成了吉娃娃[吃瓜],1679529171,1,0
"买家:老板，这个吉他怎么样啊？好不好？[星星眼][星星眼]
卖家:别的不知道，但是挺抗揍[doge][doge]",1679554690,0,0
这个手，这个技术，是门外汉都在惊叹的程度,1679633893,0,0
很好听，手指很灵活就会有看起来很柔软的感觉么,1679631607,0,0
那个把up ID看成弹哈哈的吉娃娃的弹幕，笑死我了哈哈哈哈哈哈哈,1679629885,0,0
顺利的话我们会结婚，一起去苏州吃螃蟹，一起去青岛吹海风，一起去广西吃螺蛳粉，一起去迪士尼看烟花，一起去沂蒙山看日出日落，去新疆吃烤串儿，去北京吃烤鸭，去东北吃鸡架，去重庆吃火锅，去陕西吃泡馍，去武汉吃热干面，我们会有一个灿烂的余生。不顺利也没关系，我会发给另一个up[脱单doge],1679573469,1,0
"法医鉴定完毕。
姓名:吉他。
年龄:不详
死因:大面积软组织挫伤，疑似钝物猛击。内脏全碎。",1679631933,0,0
敲吉他的声音穿透力好强啊[保卫萝卜_哇],1679610474,0,0
这节奏感，我泪目[热词系列_泪目],1679582694,0,0
原来大家都会弹吉他的吗，原谅我只会无能狂叫：嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷,1679624931,0,0
说实话，我到现在对up主都是雌雄莫辨,1679622380,0,0
想问个认真的问题:想要练成这样从哪里开始学呢,1679586918,0,0
为什么你这个吉他看起来这么乖呢,1679631704,0,0
莫名的好笑哈哈哈哈[笑哭],1679590136,1,0
真的好喜欢这种活蹦乱跳阳光明媚的感觉,1679494253,1,0
这都是一把吉他发出的声音吗？好好听啊，太厉害了,1679508308,1,0
噼咔的感觉(σ≧∀≦)σ,1679550633,1,0
凭实力刷到第二次,1679578301,1,0
音画不同步，假弹还是录了音频然后再拍视频的,1679511934,1,0
可以上传网易云吗,1679583600,1,0
我看成了吉娃娃[吃瓜],1679529171,1,0
"买家:老板，这个吉他怎么样啊？好不好？[星星眼][星星眼]
卖家:别的不知道，但是挺抗揍[doge][doge]",1679554690,0,0
这个手，这个技术，是门外汉都在惊叹的程度,1679633893,0,0
很好听，手指很灵活就会有看起来很柔软的感觉么,1679631607,0,0
那个把up ID看成弹哈哈的吉娃娃的弹幕，笑死我了哈哈哈哈哈哈哈,1679629885,0,0
顺利的话我们会结婚，一起去苏州吃螃蟹，一起去青岛吹海风，一起去广西吃螺蛳粉，一起去迪士尼看烟花，一起去沂蒙山看日出日落，去新疆吃烤串儿，去北京吃烤鸭，去东北吃鸡架，去重庆吃火锅，去陕西吃泡馍，去武汉吃热干面，我们会有一个灿烂的余生。不顺利也没关系，我会发给另一个up[脱单doge],1679573469,1,0
"法医鉴定完毕。
姓名:吉他。
年龄:不详
死因:大面积软组织挫伤，疑似钝物猛击。内脏全碎。",1679631933,0,0
敲吉他的声音穿透力好强啊[保卫萝卜_哇],1679610474,0,0
这节奏感，我泪目[热词系列_泪目],1679582694,0,0
原来大家都会弹吉他的吗，原谅我只会无能狂叫：嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷,1679624931,0,0
说实话，我到现在对up主都是雌雄莫辨,1679622380,0,0
想问个认真的问题:想要练成这样从哪里开始学呢,1679586918,0,0
为什么你这个吉他看起来这么乖呢,1679631704,0,0
莫名的好笑哈哈哈哈[笑哭],1679590136,1,0
真的好喜欢这种活蹦乱跳阳光明媚的感觉,1679494253,1,0
这都是一把吉他发出的声音吗？好好听啊，太厉害了,1679508308,1,0
噼咔的感觉(σ≧∀≦)σ,1679550633,1,0
凭实力刷到第二次,1679578301,1,0
音画不同步，假弹还是录了音频然后再拍视频的,1679511934,1,0
可以上传网易云吗,1679583600,1,0
我看成了吉娃娃[吃瓜],1679529171,1,0
"买家:老板，这个吉他怎么样啊？好不好？[星星眼][星星眼]
卖家:别的不知道，但是挺抗揍[doge][doge]",1679554690,0,0
这个手，这个技术，是门外汉都在惊叹的程度,1679633893,0,0
很好听，手指很灵活就会有看起来很柔软的感觉么,1679631607,0,0
那个把up ID看成弹哈哈的吉娃娃的弹幕，笑死我了哈哈哈哈哈哈哈,1679629885,0,0
顺利的话我们会结婚，一起去苏州吃螃蟹，一起去青岛吹海风，一起去广西吃螺蛳粉，一起去迪士尼看烟花，一起去沂蒙山看日出日落，去新疆吃烤串儿，去北京吃烤鸭，去东北吃鸡架，去重庆吃火锅，去陕西吃泡馍，去武汉吃热干面，我们会有一个灿烂的余生。不顺利也没关系，我会发给另一个up[脱单doge],1679573469,1,0
"法医鉴定完毕。
姓名:吉他。
年龄:不详
死因:大面积软组织挫伤，疑似钝物猛击。内脏全碎。",1679631933,0,0
敲吉他的声音穿透力好强啊[保卫萝卜_哇],1679610474,0,0
这节奏感，我泪目[热词系列_泪目],1679582694,0,0
原来大家都会弹吉他的吗，原谅我只会无能狂叫：嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷,1679624931,0,0
说实话，我到现在对up主都是雌雄莫辨,1679622380,0,0
想问个认真的问题:想要练成这样从哪里开始学呢,1679586918,0,0
为什么你这个吉他看起来这么乖呢,1679631704,0,0
莫名的好笑哈哈哈哈[笑哭],1679590136,1,0
真的好喜欢这种活蹦乱跳阳光明媚的感觉,1679494253,1,0
这都是一把吉他发出的声音吗？好好听啊，太厉害了,1679508308,1,0
噼咔的感觉(σ≧∀≦)σ,1679550633,1,0
凭实力刷到第二次,1679578301,1,0
音画不同步，假弹还是录了音频然后再拍视频的,1679511934,1,0
可以上传网易云吗,1679583600,1,0
我看成了吉娃娃[吃瓜],1679529171,1,0
"买家:老板，这个吉他怎么样啊？好不好？[星星眼][星星眼]
卖家:别的不知道，但是挺抗揍[doge][doge]",1679554690,0,0
这个手，这个技术，是门外汉都在惊叹的程度,1679633893,0,0
很好听，手指很灵活就会有看起来很柔软的感觉么,1679631607,0,0
那个把up ID看成弹哈哈的吉娃娃的弹幕，笑死我了哈哈哈哈哈哈哈,1679629885,0,0
顺利的话我们会结婚，一起去苏州吃螃蟹，一起去青岛吹海风，一起去广西吃螺蛳粉，一起去迪士尼看烟花，一起去沂蒙山看日出日落，去新疆吃烤串儿，去北京吃烤鸭，去东北吃鸡架，去重庆吃火锅，去陕西吃泡馍，去武汉吃热干面，我们会有一个灿烂的余生。不顺利也没关系，我会发给另一个up[脱单doge],1679573469,1,0
"法医鉴定完毕。
姓名:吉他。
年龄:不详
死因:大面积软组织挫伤，疑似钝物猛击。内脏全碎。",1679631933,0,0
敲吉他的声音穿透力好强啊[保卫萝卜_哇],1679610474,0,0
这节奏感，我泪目[热词系列_泪目],1679582694,0,0
原来大家都会弹吉他的吗，原谅我只会无能狂叫：嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷,1679624931,0,0
说实话，我到现在对up主都是雌雄莫辨,1679622380,0,0
想问个认真的问题:想要练成这样从哪里开始学呢,1679586918,0,0
为什么你这个吉他看起来这么乖呢,1679631704,0,0
莫名的好笑哈哈哈哈[笑哭],1679590136,1,0
真的好喜欢这种活蹦乱跳阳光明媚的感觉,1679494253,1,0
这都是一把吉他发出的声音吗？好好听啊，太厉害了,1679508308,1,0
噼咔的感觉(σ≧∀≦)σ,1679550633,1,0
凭实力刷到第二次,1679578301,1,0
音画不同步，假弹还是录了音频然后再拍视频的,1679511934,1,0
可以上传网易云吗,1679583600,1,0
我看成了吉娃娃[吃瓜],1679529171,1,0
"买家:老板，这个吉他怎么样啊？好不好？[星星眼][星星眼]
卖家:别的不知道，但是挺抗揍[doge][doge]",1679554690,0,0
这个手，这个技术，是门外汉都在惊叹的程度,1679633893,0,0
很好听，手指很灵活就会有看起来很柔软的感觉么,1679631607,0,0
那个把up ID看成弹哈哈的吉娃娃的弹幕，笑死我了哈哈哈哈哈哈哈,1679629885,0,0
顺利的话我们会结婚，一起去苏州吃螃蟹，一起去青岛吹海风，一起去广西吃螺蛳粉，一起去迪士尼看烟花，一起去沂蒙山看日出日落，去新疆吃烤串儿，去北京吃烤鸭，去东北吃鸡架，去重庆吃火锅，去陕西吃泡馍，去武汉吃热干面，我们会有一个灿烂的余生。不顺利也没关系，我会发给另一个up[脱单doge],1679573469,1,0
"法医鉴定完毕。
姓名:吉他。
年龄:不详
死因:大面积软组织挫伤，疑似钝物猛击。内脏全碎。",1679631933,0,0
敲吉他的声音穿透力好强啊[保卫萝卜_哇],1679610474,0,0
这节奏感，我泪目[热词系列_泪目],1679582694,0,0
原来大家都会弹吉他的吗，原谅我只会无能狂叫：嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷,1679624931,0,0
说实话，我到现在对up主都是雌雄莫辨,1679622380,0,0
想问个认真的问题:想要练成这样从哪里开始学呢,1679586918,0,0
为什么你这个吉他看起来这么乖呢,1679631704,0,0
