评论,时间,点赞数,标签
政治老师:前面很好，很符合原版内容。后面，直接两眼一黑。结局直接CPU干烧。,2023-03-22 13:30:32,5,0
推荐个小说，类似套路《我才不会被女孩子欺负呢》,2023-03-21 13:00:25,13,0
"小学课本里面有个叫小川的说自己想当警察
曾经有个考试题里面有“川警察在行动中牺牲”
假设是一个人：
小时候，川哥指哪儿我打哪儿
长大后，面对迟疑的川哥，我优先开了枪
“枪都不敢开还当什么警察。。。”",2023-03-21 07:28:20,18,0
摆手不是拒绝，是川哥，你无需多言。两横一竖就是干，两点一力就是办。川哥和我心连心，我和川哥情比金，川哥给我网费，我和川哥心连心，川哥指哪我打哪，不是我打的准，而是我川哥指的准。,2023-03-23 04:57:05,4,0
我记得这是六年级下 册的道德与法治里的图片。[滑稽],2023-03-22 12:38:03,4,0
川哥与你心连心，你对川哥动脑筋[无语],2023-03-21 10:10:51,16,0
"看这视频的表情
[微笑][大笑][酸了][大哭][疑惑][跪了]",2023-03-22 15:27:53,4,0
鲁迅：我还以为最后川哥会叫你一声老爷 [吃瓜],2023-03-21 03:22:42,74,0
[吃瓜]咋这么像《我才不会被女孩子欺负呢》的剧情,2023-03-21 07:13:03,53,0
"[保佑]没人
[响指]比我
[支持]更懂
[胜利]友情",2023-03-21 03:00:46,161,0
up用了四张图，就讲完了国产剧要拍80集的内容[热词表情_世萌双冠],2023-03-23 04:21:39,6,0
这放在所有恋爱番里也是相当炸裂的[脱单doge],2023-03-23 10:54:36,4,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:36:47,15,0
淦，你明白我不知道到底该转发给同学还是转发给朋友的痛苦吗？[辣眼睛][辣眼睛][辣眼睛],2023-03-22 15:38:37,6,0
总所周知摆手不一定是拒绝也可以是不必多说,2023-03-21 13:32:01,30,0
"woc
本来还很悲伤这波转折绝了
你币有了",2023-03-21 09:49:08,23,0
然后某一天我的植物人舅舅突然醒来跟我说他去了异世界[tv_doge],2023-03-21 14:49:36,15,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:45:20,16,0
我是你川哥，v我50包网费[doge][doge][doge],2023-03-21 11:30:18,20,0
我淦，川的病娇人设突然合理起来[辣眼睛],2023-03-22 13:14:02,6,0
政治老师:前面很好，很符合原版内容。后面，直接两眼一黑。结局直接CPU干烧。,2023-03-22 13:30:32,5,0
推荐个小说，类似套路《我才不会被女孩子欺负呢》,2023-03-21 13:00:25,13,0
"小学课本里面有个叫小川的说自己想当警察
曾经有个考试题里面有“川警察在行动中牺牲”
假设是一个人：
小时候，川哥指哪儿我打哪儿
长大后，面对迟疑的川哥，我优先开了枪
“枪都不敢开还当什么警察。。。”",2023-03-21 07:28:20,18,0
摆手不是拒绝，是川哥，你无需多言。两横一竖就是干，两点一力就是办。川哥和我心连心，我和川哥情比金，川哥给我网费，我和川哥心连心，川哥指哪我打哪，不是我打的准，而是我川哥指的准。,2023-03-23 04:57:05,4,0
我记得这是六年级下 册的道德与法治里的图片。[滑稽],2023-03-22 12:38:03,4,0
川哥与你心连心，你对川哥动脑筋[无语],2023-03-21 10:10:51,16,0
"看这视频的表情
[微笑][大笑][酸了][大哭][疑惑][跪了]",2023-03-22 15:27:53,4,0
鲁迅：我还以为最后川哥会叫你一声老爷 [吃瓜],2023-03-21 03:22:42,74,0
[吃瓜]咋这么像《我才不会被女孩子欺负呢》的剧情,2023-03-21 07:13:03,53,0
"[保佑]没人
[响指]比我
[支持]更懂
[胜利]友情",2023-03-21 03:00:46,161,0
up用了四张图，就讲完了国产剧要拍80集的内容[热词表情_世萌双冠],2023-03-23 04:21:39,6,0
这放在所有恋爱番里也是相当炸裂的[脱单doge],2023-03-23 10:54:36,4,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:36:47,15,0
淦，你明白我不知道到底该转发给同学还是转发给朋友的痛苦吗？[辣眼睛][辣眼睛][辣眼睛],2023-03-22 15:38:37,6,0
总所周知摆手不一定是拒绝也可以是不必多说,2023-03-21 13:32:01,30,0
"woc
本来还很悲伤这波转折绝了
你币有了",2023-03-21 09:49:08,23,0
然后某一天我的植物人舅舅突然醒来跟我说他去了异世界[tv_doge],2023-03-21 14:49:36,15,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:45:20,16,0
我是你川哥，v我50包网费[doge][doge][doge],2023-03-21 11:30:18,20,0
我淦，川的病娇人设突然合理起来[辣眼睛],2023-03-22 13:14:02,6,0
政治老师:前面很好，很符合原版内容。后面，直接两眼一黑。结局直接CPU干烧。,2023-03-22 13:30:32,5,0
川哥把你当兄弟，你把川哥当老婆是吧[doge],2023-03-21 01:17:01,146,0
"小学课本里面有个叫小川的说自己想当警察
曾经有个考试题里面有“川警察在行动中牺牲”
假设是一个人：
小时候，川哥指哪儿我打哪儿
长大后，面对迟疑的川哥，我优先开了枪
“枪都不敢开还当什么警察。。。”",2023-03-21 07:28:20,18,0
推荐个小说，类似套路《我才不会被女孩子欺负呢》,2023-03-21 13:00:25,13,0
摆手不是拒绝，是川哥，你无需多言。两横一竖就是干，两点一力就是办。川哥和我心连心，我和川哥情比金，川哥给我网费，我和川哥心连心，川哥指哪我打哪，不是我打的准，而是我川哥指的准。,2023-03-23 04:57:05,4,0
我记得这是六年级下 册的道德与法治里的图片。[滑稽],2023-03-22 12:38:03,4,0
川哥与你心连心，你对川哥动脑筋[无语],2023-03-21 10:10:51,16,0
鲁迅：我还以为最后川哥会叫你一声老爷 [吃瓜],2023-03-21 03:22:42,74,0
[吃瓜]咋这么像《我才不会被女孩子欺负呢》的剧情,2023-03-21 07:13:03,53,0
"[保佑]没人
[响指]比我
[支持]更懂
[胜利]友情",2023-03-21 03:00:46,161,0
up用了四张图，就讲完了国产剧要拍80集的内容[热词表情_世萌双冠],2023-03-23 04:21:39,6,0
这放在所有恋爱番里也是相当炸裂的[脱单doge],2023-03-23 10:54:36,4,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:36:47,15,0
淦，你明白我不知道到底该转发给同学还是转发给朋友的痛苦吗？[辣眼睛][辣眼睛][辣眼睛],2023-03-22 15:38:37,6,0
总所周知摆手不一定是拒绝也可以是不必多说,2023-03-21 13:32:01,30,0
"woc
本来还很悲伤这波转折绝了
你币有了",2023-03-21 09:49:08,23,0
然后某一天我的植物人舅舅突然醒来跟我说他去了异世界[tv_doge],2023-03-21 14:49:36,15,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:45:20,16,0
我是你川哥，v我50包网费[doge][doge][doge],2023-03-21 11:30:18,20,0
我淦，川的病娇人设突然合理起来[辣眼睛],2023-03-22 13:14:02,6,0
政治老师:前面很好，很符合原版内容。后面，直接两眼一黑。结局直接CPU干烧。,2023-03-22 13:30:32,5,0
川哥把你当兄弟，你把川哥当老婆是吧[doge],2023-03-21 01:17:01,146,0
"小学课本里面有个叫小川的说自己想当警察
曾经有个考试题里面有“川警察在行动中牺牲”
假设是一个人：
小时候，川哥指哪儿我打哪儿
长大后，面对迟疑的川哥，我优先开了枪
“枪都不敢开还当什么警察。。。”",2023-03-21 07:28:20,18,0
推荐个小说，类似套路《我才不会被女孩子欺负呢》,2023-03-21 13:00:25,13,0
摆手不是拒绝，是川哥，你无需多言。两横一竖就是干，两点一力就是办。川哥和我心连心，我和川哥情比金，川哥给我网费，我和川哥心连心，川哥指哪我打哪，不是我打的准，而是我川哥指的准。,2023-03-23 04:57:05,4,0
我记得这是六年级下 册的道德与法治里的图片。[滑稽],2023-03-22 12:38:03,4,0
川哥与你心连心，你对川哥动脑筋[无语],2023-03-21 10:10:51,16,0
鲁迅：我还以为最后川哥会叫你一声老爷 [吃瓜],2023-03-21 03:22:42,74,0
[吃瓜]咋这么像《我才不会被女孩子欺负呢》的剧情,2023-03-21 07:13:03,53,0
"[保佑]没人
[响指]比我
[支持]更懂
[胜利]友情",2023-03-21 03:00:46,161,0
up用了四张图，就讲完了国产剧要拍80集的内容[热词表情_世萌双冠],2023-03-23 04:21:39,6,0
这放在所有恋爱番里也是相当炸裂的[脱单doge],2023-03-23 10:54:36,4,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:36:47,15,0
淦，你明白我不知道到底该转发给同学还是转发给朋友的痛苦吗？[辣眼睛][辣眼睛][辣眼睛],2023-03-22 15:38:37,6,0
总所周知摆手不一定是拒绝也可以是不必多说,2023-03-21 13:32:01,30,0
"woc
本来还很悲伤这波转折绝了
你币有了",2023-03-21 09:49:08,23,0
然后某一天我的植物人舅舅突然醒来跟我说他去了异世界[tv_doge],2023-03-21 14:49:36,15,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:45:20,16,0
我是你川哥，v我50包网费[doge][doge][doge],2023-03-21 11:30:18,20,0
我淦，川的病娇人设突然合理起来[辣眼睛],2023-03-22 13:14:02,6,0
政治老师:前面很好，很符合原版内容。后面，直接两眼一黑。结局直接CPU干烧。,2023-03-22 13:30:32,5,0
推荐个小说，类似套路《我才不会被女孩子欺负呢》,2023-03-21 13:00:25,13,0
"小学课本里面有个叫小川的说自己想当警察
曾经有个考试题里面有“川警察在行动中牺牲”
假设是一个人：
小时候，川哥指哪儿我打哪儿
长大后，面对迟疑的川哥，我优先开了枪
“枪都不敢开还当什么警察。。。”",2023-03-21 07:28:20,18,0
摆手不是拒绝，是川哥，你无需多言。两横一竖就是干，两点一力就是办。川哥和我心连心，我和川哥情比金，川哥给我网费，我和川哥心连心，川哥指哪我打哪，不是我打的准，而是我川哥指的准。,2023-03-23 04:57:05,4,0
我记得这是六年级下 册的道德与法治里的图片。[滑稽],2023-03-22 12:38:03,4,0
川哥与你心连心，你对川哥动脑筋[无语],2023-03-21 10:10:51,16,0
"看这视频的表情
[微笑][大笑][酸了][大哭][疑惑][跪了]",2023-03-22 15:27:53,4,0
鲁迅：我还以为最后川哥会叫你一声老爷 [吃瓜],2023-03-21 03:22:42,74,0
[吃瓜]咋这么像《我才不会被女孩子欺负呢》的剧情,2023-03-21 07:13:03,53,0
"[保佑]没人
[响指]比我
[支持]更懂
[胜利]友情",2023-03-21 03:00:46,161,0
up用了四张图，就讲完了国产剧要拍80集的内容[热词表情_世萌双冠],2023-03-23 04:21:39,6,0
这放在所有恋爱番里也是相当炸裂的[脱单doge],2023-03-23 10:54:36,4,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:36:47,15,0
淦，你明白我不知道到底该转发给同学还是转发给朋友的痛苦吗？[辣眼睛][辣眼睛][辣眼睛],2023-03-22 15:38:37,6,0
总所周知摆手不一定是拒绝也可以是不必多说,2023-03-21 13:32:01,30,0
"woc
本来还很悲伤这波转折绝了
你币有了",2023-03-21 09:49:08,23,0
然后某一天我的植物人舅舅突然醒来跟我说他去了异世界[tv_doge],2023-03-21 14:49:36,15,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:45:20,16,0
我是你川哥，v我50包网费[doge][doge][doge],2023-03-21 11:30:18,20,0
我淦，川的病娇人设突然合理起来[辣眼睛],2023-03-22 13:14:02,6,0
政治老师:前面很好，很符合原版内容。后面，直接两眼一黑。结局直接CPU干烧。,2023-03-22 13:30:32,5,0
推荐个小说，类似套路《我才不会被女孩子欺负呢》,2023-03-21 13:00:25,13,0
"小学课本里面有个叫小川的说自己想当警察
曾经有个考试题里面有“川警察在行动中牺牲”
假设是一个人：
小时候，川哥指哪儿我打哪儿
长大后，面对迟疑的川哥，我优先开了枪
“枪都不敢开还当什么警察。。。”",2023-03-21 07:28:20,18,0
摆手不是拒绝，是川哥，你无需多言。两横一竖就是干，两点一力就是办。川哥和我心连心，我和川哥情比金，川哥给我网费，我和川哥心连心，川哥指哪我打哪，不是我打的准，而是我川哥指的准。,2023-03-23 04:57:05,4,0
我记得这是六年级下 册的道德与法治里的图片。[滑稽],2023-03-22 12:38:03,4,0
川哥与你心连心，你对川哥动脑筋[无语],2023-03-21 10:10:51,16,0
"看这视频的表情
[微笑][大笑][酸了][大哭][疑惑][跪了]",2023-03-22 15:27:53,4,0
鲁迅：我还以为最后川哥会叫你一声老爷 [吃瓜],2023-03-21 03:22:42,74,0
[吃瓜]咋这么像《我才不会被女孩子欺负呢》的剧情,2023-03-21 07:13:03,53,0
"[保佑]没人
[响指]比我
[支持]更懂
[胜利]友情",2023-03-21 03:00:46,161,0
up用了四张图，就讲完了国产剧要拍80集的内容[热词表情_世萌双冠],2023-03-23 04:21:39,6,0
这放在所有恋爱番里也是相当炸裂的[脱单doge],2023-03-23 10:54:36,4,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:36:47,15,0
淦，你明白我不知道到底该转发给同学还是转发给朋友的痛苦吗？[辣眼睛][辣眼睛][辣眼睛],2023-03-22 15:38:37,6,0
总所周知摆手不一定是拒绝也可以是不必多说,2023-03-21 13:32:01,30,0
"woc
本来还很悲伤这波转折绝了
你币有了",2023-03-21 09:49:08,23,0
然后某一天我的植物人舅舅突然醒来跟我说他去了异世界[tv_doge],2023-03-21 14:49:36,15,0
“说真的，原版的小川只要不碰hdd，估计还真是个好小伙子”,2023-03-21 15:45:20,16,0
我是你川哥，v我50包网费[doge][doge][doge],2023-03-21 11:30:18,20,0
我淦，川的病娇人设突然合理起来[辣眼睛],2023-03-22 13:14:02,6,0
政治老师:前面很好，很符合原版内容。后面，直接两眼一黑。结局直接CPU干烧。,2023-03-22 13:30:32,5,0
川哥把你当兄弟，你把川哥当老婆是吧[doge],2023-03-21 01:17:01,146,0
"小学课本里面有个叫小川的说自己想当警察
曾经有个考试题里面有“川警察在行动中牺牲”
假设是一个人：
小时候，川哥指哪儿我打哪儿
长大后，面对迟疑的川哥，我优先开了枪
“枪都不敢开还当什么警察。。。”",2023-03-21 07:28:20,18,0
推荐个小说，类似套路《我才不会被女孩子欺负呢》,2023-03-21 13:00:25,13,0
摆手不是拒绝，是川哥，你无需多言。两横一竖就是干，两点一力就是办。川哥和我心连心，我和川哥情比金，川哥给我网费，我和川哥心连心，川哥指哪我打哪，不是我打的准，而是我川哥指的准。,2023-03-23 04:57:05,4,0
我记得这是六年级下 册的道德与法治里的图片。[滑稽],2023-03-22 12:38:03,4,0
川哥与你心连心，你对川哥动脑筋[无语],2023-03-21 10:10:51,16,0
